accession	gene	description	ppid	organism	logFC	AveExpr	t	P.Value	adj.P.Val	B	count	sca.t	sca.P.Value	sca.adj.pval
A0A7I2V2R5	DPP4	A0A7I2V2R5_HUMAN Dipeptidyl peptidase 4 	UP000005640	Homo sapiens	-0.1682449944901917	0.6113286314778461	-1.228159788547594	0.2249113166494815	0.6878009476640453	-4.872672308632078	14.0	-1.2972218716282073	0.200090274608946	0.6968449979824339
A0A9L9PXQ4	LAMP2	A0A9L9PXQ4_HUMAN Lysosomal associated membrane protein 2 	UP000005640	Homo sapiens	-0.9814093613261041	0.3258118088261666	-1.737170682247621	0.08827137036161148	0.5798331071673457	-4.258896425120396	1.0	-1.7453837011559625	0.08662739511724515	0.591543202745039
A6KWL6	BVU_0100	A6KWL6_PHOV8 Uncharacterized protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.15032374646032634	-0.2322697804715925	0.48687413746054603	0.6283914022009208	0.93160123962654	-5.405498949191503	2.0	0.48620982901951015	0.6287930647875395	0.9321967114332753
A6KWV5	BVU_0191	A6KWV5_PHOV8 ROK family transcriptional repressor, with glucokinase domain 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.10627099481911764	0.2617970788192315	-0.5270014020464552	0.600431442808853	0.9236599157994928	-5.388215371752603	4.0	-0.5272983915061068	0.6001542066379015	0.9174961280985675
A6KX09	BVU_0251	A6KX09_PHOV8 Glutamate dehydrogenase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.1846274627596468	0.809468324819931	1.189886197728444	0.23948992392778212	0.6878009476640453	-4.910960553658674	9.0	1.2295247468180424	0.22422522618574267	0.6968449979824339
A6KX14	mdh	A6KX14_PHOV8 Malate dehydrogenase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.1342004758097739	1.4020378053796483	-0.6092626849031684	0.5450004633294234	0.8887699863525982	-5.348565896406089	4.0	-0.6111591185503149	0.5436679926202012	0.8865970341190973
A6KX25	BVU_0269	A6KX25_PHOV8 branched-chain-amino-acid transaminase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.1489428579389382	-0.4426541979125966	0.4581307342303305	0.6487653572420788	0.9380929050074029	-5.417047010469069	1.0	0.4498442575432852	0.6546300656442074	0.9348488626165946
A6KX81	BVU_0325	A6KX81_PHOV8 Electron transfer flavoprotein beta-subunit 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.011405665349993932	-0.4963929763535971	-0.03773624381533749	0.9700423294586206	0.9913397565533588	-5.505905365536838	1.0	-0.03685993725878862	0.9707331142905725	0.9909478290960632
A6KXA0	groEL	CH60_PHOV8 Chaperonin GroEL 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.039742302888070236	0.3083142281251472	-0.17450342384083675	0.8621467815373467	0.9736698510071188	-5.493507343682494	7.0	-0.17810128605682174	0.8593123653143306	0.9733540969898297
A6KXC8	BVU_0373	A6KXC8_PHOV8 Nucleotidyltransferase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.43560338478164573	0.8306080942298594	-1.41567809762175	0.1628254077672724	0.6878009476640453	-4.668870248943096	1.0	-1.3846738934128018	0.1718682008804092	0.6968449979824339
A6KXJ6	BVU_0445	A6KXJ6_PHOV8 FKBP-type peptidyl-prolyl cis-transisomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.02388181747260809	-2.0584491124838404	0.04768354585417903	0.9621509270537394	0.9913397565533588	-5.505542334083657	1.0	0.047757825276673355	0.9620860972306612	0.9909478290960632
A6KXK8	BVU_0462	A6KXK8_PHOV8 Malate dehydrogenase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.49525986929169935	0.2084592290128593	1.9924117658508482	0.05158196802108764	0.5798331071673457	-3.881823342356504	6.0	2.0280186987053996	0.047522391859643305	0.5839856663269976
A6KXL2	tpiA	TPIS_PHOV8 Triosephosphate isomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.07232077558500416	1.1121052101767772	0.3892993153891229	0.6986428440388898	0.9617680710145755	-5.441869212885856	8.0	0.39924366424249375	0.6912941326910889	0.9523703262585757
A6KXR9	BVU_0523	A6KXR9_PHOV8 phosphate acetyltransferase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.4082443119548165	-2.5535318779293417	1.784574305577121	0.08015854485080377	0.5798331071673457	-4.192219561088928	3.0	1.7710745969715984	0.08221282322883598	0.591543202745039
A6KXS0	ackA	ACKA_PHOV8 Acetate kinase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.33254757957558956	0.021883400555869823	-0.6157302366111427	0.5407556025514222	0.8887699863525982	-5.345208925101109	1.0	-0.6179643037705839	0.5392061374290366	0.8865970341190973
A6KXT1	BVU_0535	A6KXT1_PHOV8 Glycoside hydrolase family 29, candidate alpha-L-fucosidase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.040756465391584396	-2.610473675922872	0.15785584498309466	0.875181158876948	0.9736698510071188	-5.495869937206679	1.0	0.15204094209612906	0.8797233843330383	0.9733540969898297
A6KXZ0	rhaA	A6KXZ0_PHOV8 L-rhamnose isomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.11964555243565755	-0.32529783306830773	0.6798275592138792	0.49962592476404355	0.8611438703250182	-5.310058295550969	7.0	0.6956911058345836	0.4896166802712585	0.8508093132582524
A6KY06	BVU_0612	A6KY06_PHOV8 Glycosidase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.023921403460966273	-1.311278116512399	0.04296026212193333	0.9658975797951828	0.9913397565533588	-5.505725253827978	1.0	0.04314861825077155	0.9657428108554217	0.9909478290960632
A6KYJ2	rplB	RL2_PHOV8 Large ribosomal subunit protein uL2 	UP000002861	Phocaeicola vulgatus dnLKV7	0.29951076120690706	0.43208062888451576	1.0982158317718866	0.2771641587459295	0.7344850206767131	-4.998024390231482	2.0	1.0913381909359539	0.27998756871103014	0.7367672857809315
A6KYJ5	rplC	RL3_PHOV8 Large ribosomal subunit protein uL3 	UP000002861	Phocaeicola vulgatus dnLKV7	0.31396460803717785	0.7862370277856676	0.547799632870231	0.5861709274127582	0.9236599157994928	-5.378725510910007	1.0	0.5505713968974937	0.5842065259141123	0.9168586531561892
A6KYK4	rplL	RL7_PHOV8 Large ribosomal subunit protein bL12 	UP000002861	Phocaeicola vulgatus dnLKV7	0.181875940765289	3.385337624580564	0.8831667409592974	0.38120683454927073	0.7797830046687068	-5.176124258417811	2.0	0.863267148310352	0.39182282687337966	0.7911089456872046
A6KYK5	BVU_0815	A6KYK5_PHOV8 50S ribosomal protein L10 	UP000002861	Phocaeicola vulgatus dnLKV7	0.9876330660238619	-1.7257825174563028	3.516077207391263	0.0009169375802723381	0.1943907670177357	-0.8526969551934593	2.0	3.49852335001885	0.0009473317768785324	0.20083433669824885
A6KYK6	rplA	RL1_PHOV8 Large ribosomal subunit protein uL1 	UP000002861	Phocaeicola vulgatus dnLKV7	0.33444468713044323	0.514702750898046	0.9093256569755758	0.3673694536248291	0.7781956737952656	-5.156443497402125	1.0	0.899503954004457	0.37239286819311	0.7822386498593099
A6KYK7	rplK	RL11_PHOV8 Large ribosomal subunit protein uL11 	UP000002861	Phocaeicola vulgatus dnLKV7	0.6679595840538621	-0.7345084292935006	2.045652027161347	0.045859010428825446	0.5798331071673457	-3.7977030764423914	2.0	2.0466668002608945	0.045589587626288806	0.5839856663269976
A6KYK9	tuf	EFTU_PHOV8 Elongation factor Tu 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.0875686495318862	0.3987145580560944	-0.2808324919890352	0.7799521001202994	0.9736698510071188	-5.472846271374869	3.0	-0.28178468060268397	0.7791897073895321	0.9733540969898297
A6KYQ1	BVU_0870	A6KYQ1_PHOV8 Putative outer membrane protein OmpH 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.009736611878068235	0.19304498929291686	-0.04693559665510187	0.962744168058212	0.9913397565533588	-5.505572570323841	5.0	-0.0475204287512593	0.9622744163764674	0.9909478290960632
A6KYR0	BVU_0879	A6KYR0_PHOV8 Putative plasminogen binding protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.12765653741725363	-0.4006322723890156	0.645036876754791	0.5217362003060336	0.8709297201958986	-5.329560917393531	4.0	0.6450140025674924	0.5216593022221652	0.8708013548905433
A6KZ07	pckA	A6KZ07_PHOV8 Phosphoenolpyruvate carboxykinase (ATP) 	UP000002861	Phocaeicola vulgatus dnLKV7	0.11317373712860301	0.9164816343581387	0.7635829083070877	0.44856297719548066	0.8331603371655549	-5.259000905840512	25.0	0.8141233230394385	0.4191632378943806	0.8078418766691698
A6KZ09	BVU_0978	A6KZ09_PHOV8 2-oxoglutarate synthase subunit KorB 	UP000002861	Phocaeicola vulgatus dnLKV7	0.3370696529727608	-1.7500243417955554	1.739489534121563	0.08785923494420769	0.5798331071673457	-4.255671106462697	2.0	1.692040001417949	0.09642318762659037	0.591543202745039
A6KZ10	BVU_0979	A6KZ10_PHOV8 2-oxoglutarate synthase subunit korA 	UP000002861	Phocaeicola vulgatus dnLKV7	0.0008186076831553368	1.3164177620880868	0.003951908114313597	0.9968619482551518	0.9968619482551518	-5.506507120138027	1.0	0.003702811543572316	0.9970592867475778	0.9970592867475778
A6KZ12	BVU_0982	A6KZ12_PHOV8 NAD dependent nucleotide-diphosphate-sugar epimerase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.09178376860625637	-1.2268937575090852	0.42034834563444007	0.6759612001068074	0.9524853330498627	-5.431167478844529	2.0	0.41260288406469064	0.681537253022672	0.9523703262585757
A6KZ30	BVU_1001	A6KZ30_PHOV8 Glycoside hydrolase family 51, candidate alpha-L-arabinofuranosidase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.49669305469462777	-1.0660351599452251	-1.9590538624527147	0.05547281411673695	0.5798331071673457	-3.933586220811302	3.0	-1.952788761931744	0.0560551971778212	0.591543202745039
A6KZ78	acpP	ACP_PHOV8 Acyl carrier protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.4251474786825613	1.2475774321569109	1.5149075008690183	0.13584494290506527	0.6399806199083075	-4.550338990140255	1.0	1.4707188420705422	0.14719205570698324	0.6770546276854026
A6KZD3	BVU_1106	A6KZD3_PHOV8 Gluconate 5-dehydrogenase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.5313322333848638	0.8142197602641512	-1.6953342508709508	0.095986542156952	0.5798331071673457	-4.316440834658554	1.0	-1.6604356644279892	0.10264490330843655	0.6044644305941264
A6KZJ0	BVU_1163	A6KZJ0_PHOV8 Putative coenzyme A transferase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.07861837110420433	0.947690397177221	-0.2942737298530202	0.7697190518361368	0.9736698510071188	-5.469549532888208	2.0	-0.292157185305837	0.7712901479474155	0.9733540969898297
A6L048	fucI	FUCI_PHOV8 L-fucose isomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.13636866694872468	-0.08503244645794067	-1.0306229687198165	0.3074826591408908	0.7484059767684593	-5.0579835555849	7.0	-1.0600814414745112	0.29384364276988434	0.7505403887616322
A6L050	gpmI	GPMI_PHOV8 2,3-bisphosphoglycerate-independent phosphoglycerate mutase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.008377410254747641	0.25522671246241285	-0.044241862837269365	0.9648808948459502	0.9913397565533588	-5.505677505326005	6.0	-0.04507238081586238	0.9642164995355995	0.9909478290960632
A6L091	gcvH	GCSH_PHOV8 Glycine cleavage system H protein 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.4410504870164055	-0.43221264555125755	-0.8383794797689661	0.4056509823117955	0.8037197032719687	-5.208530683611227	1.0	-0.8408448695283322	0.4041565546901007	0.8007587812551528
A6L0S4	BVU_1602	A6L0S4_PHOV8 Purine nucleoside phosphorylase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.14107328015347864	-1.2305929133486009	-0.23963677201001324	0.8115529720375884	0.9736698510071188	-5.481993415611226	1.0	-0.24099156986173506	0.8104777205001986	0.9733540969898297
A6L0X6	BVU_1659	A6L0X6_PHOV8 Meso-diaminopimelate D-dehydrogenase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.4130970680852452	-0.5275652552947452	1.1222115118992861	0.26692231815149214	0.7162978664318523	-4.9758707722184665	1.0	1.1101410638469051	0.2718755476306667	0.7367672857809315
A6L0Y8	BVU_1671	A6L0Y8_PHOV8 Fructose-bisphosphate aldolase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.38170850514703064	-0.009241973116656373	1.522281100595618	0.1339908641398499	0.6399806199083075	-4.541241415028851	2.0	1.5066225353614082	0.13775703566708974	0.6680875259265597
A6L1A1	BVU_1789	A6L1A1_PHOV8 Aldehyde dehydrogenase A 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.023693997235012754	-1.3932966510262437	-0.07946601216197702	0.9369666794735336	0.9882434629273091	-5.503815863416019	2.0	-0.07925715165241992	0.9371221592849437	0.9884074515841198
A6L1A7	kduI	A6L1A7_PHOV8 4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.5210718559374883	0.0069656250853217605	1.8483749881144698	0.07023212927548259	0.5798331071673457	-4.1000351087157485	1.0	1.795167640756066	0.07824479201730158	0.591543202745039
A6L1D3	purH	A6L1D3_PHOV8 Bifunctional purine biosynthesis protein PurH 	UP000002861	Phocaeicola vulgatus dnLKV7	0.08825791255513926	1.0554640207306345	0.41473911980404127	0.6800372173147449	0.9524853330498627	-5.433161115904117	2.0	0.40637022396127415	0.6860825759409299	0.9523703262585757
A6L1H0	BVU_1859	A6L1H0_PHOV8 Fumarate hydratase class I 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.023802109080303446	-0.8662073361441605	-0.11732476608799865	0.9070542257709653	0.9736698510071188	-5.500633336114173	3.0	-0.11570088096707849	0.9083203925673609	0.9733540969898297
A6L1J7	BVU_1886	A6L1J7_PHOV8 Thioredoxin 	UP000002861	Phocaeicola vulgatus dnLKV7	0.12211088339607712	-0.6558679234846307	0.457102161230962	0.6494995929560146	0.9380929050074029	-5.41744735993729	2.0	0.4538129616899629	0.6517888667558884	0.9348488626165946
A6L1N6	BVU_1927	A6L1N6_PHOV8 Aminoacyl-histidine dipeptidase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.05913395745556602	-0.06389637497100235	-0.28355282011886906	0.7778778322646306	0.9736698510071188	-5.472191448057061	5.0	-0.2870983425668625	0.7751399063446702	0.9733540969898297
A6L1U4	BVU_1986	A6L1U4_PHOV8 Enoyl-[acyl-carrier-protein] reductase [NADH] 	UP000002861	Phocaeicola vulgatus dnLKV7	0.3536454902247671	-0.8153740469379533	1.3405350713862936	0.1858928624891544	0.6878009476640453	-4.753743682275022	2.0	1.3301059859941646	0.18909470240705695	0.6968449979824339
A6L1X1	purA	PURA_PHOV8 Adenylosuccinate synthetase 	UP000002861	Phocaeicola vulgatus dnLKV7	-1.167227531832282	2.2982828900841574	-2.823029959352603	0.0067238599627169274	0.3093596583716473	-2.375840832079911	2.0	-2.8413146638449374	0.006332738430077071	0.2992678792483913
A6L1Z2	BVU_2041	G1095_PHOV8 Glycosyl hydrolase family 109 protein 5 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.31922582641608166	-0.6032741632346542	-1.0711832724142931	0.28902856336165544	0.7484059767684593	-5.022438065365409	2.0	-1.0683473149484128	0.2901341929807475	0.7501030355112008
A6L223	BVU_2072	A6L223_PHOV8 Aminopeptidase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.4030376127671148	-1.1178648259375676	2.0511702594387753	0.04529856134533002	0.5798331071673457	-3.788879239639593	3.0	2.0188492501834823	0.04849847306372534	0.5839856663269976
A6L2F3	pgk	A6L2F3_PHOV8 Phosphoglycerate kinase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.2279983820601451	0.6773733201317526	1.446081429807483	0.15414888099626994	0.6808242244001923	-4.633327995885834	6.0	1.474604502054657	0.14614705725863575	0.6770546276854026
A6L2N1	pfp	A6L2N1_PHOV8 Pyrophosphate--fructose 6-phosphate 1-phosphotransferase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.09659108005650874	-0.36755367895467905	0.3471779546421469	0.7298573955990086	0.9731431941320114	-5.455083484531384	5.0	0.3521444365019136	0.7261056431231094	0.9717328254280897
A6L2R5	araA	ARAA_PHOV8 L-arabinose isomerase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.08317556430000683	-0.7530296700334719	0.438260731513015	0.6630107292921539	0.9470995279589376	-5.424623178886968	6.0	0.4464835871574317	0.6570400024993991	0.9348488626165946
A6L2S5	grpE	A6L2S5_PHOV8 Protein GrpE 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.10470670651570302	-2.6540532680757343	-0.26846501747305945	0.7894025052137741	0.9736698510071188	-5.4757439892498745	1.0	-0.2663514736794668	0.7909867185338659	0.9733540969898297
A6L2W2	BVU_2367	A6L2W2_PHOV8 Putative rubrerythrin 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.03300130141149804	1.3544919198009202	-0.1721352457173086	0.8639987017455325	0.9736698510071188	-5.49385785228856	4.0	-0.17194585193683892	0.8641252610515687	0.9733540969898297
A6L2X7	dnaK	DNAK_PHOV8 Chaperone protein DnaK 	UP000002861	Phocaeicola vulgatus dnLKV7	0.1678082970832118	0.12116722780143159	1.2518878549479133	0.2162069083195955	0.6878009476640453	-4.8483665846214254	21.0	1.3429095798554698	0.18493957857294016	0.6968449979824339
A6L384	BVU_2491	A6L384_PHOV8 Propionyl-CoA carboxylase beta chain 	UP000002861	Phocaeicola vulgatus dnLKV7	0.3427532690181986	-0.7417401399242095	1.0498904965226117	0.2986184490735738	0.7484059767684593	-5.041261027451505	1.0	1.0311874503973815	0.3070664873811883	0.7569545968001385
A6L3A7	BVU_2514	A6L3A7_PHOV8 GGGtGRT protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.4739860631278711	0.6534313516905612	2.5220035140408674	0.014766535361444516	0.521750916104373	-2.9670298763525005	12.0	2.608017666798886	0.011762929204042538	0.41562349854283637
A6L3A8	BVU_2515	A6L3A8_PHOV8 NifU homolog involved in Fe-S cluster formation 	UP000002861	Phocaeicola vulgatus dnLKV7	0.13959905671875192	0.1310850525370388	0.8027290705671305	0.4257813435034987	0.8205967711158338	-5.233157543557162	7.0	0.8215918518549559	0.4149353703223636	0.8078418766691698
A6L3D6	purC	A6L3D6_PHOV8 Phosphoribosylaminoimidazole-succinocarboxamide synthase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.04210990859642756	-0.10272666599039051	-0.18262603267557126	0.855800868605262	0.9736698510071188	-5.492268802364343	2.0	-0.1798914631771926	0.8579136366217776	0.9733540969898297
A6L3F1	BVU_2558	A6L3F1_PHOV8 Acetohydroxy-acid isomeroreductase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.17831397275081035	-0.2241354375128436	0.5744435883181916	0.5681419774239569	0.9056097685254049	-5.366039088859424	2.0	0.5737671012537616	0.5685164147290444	0.9130718175951318
A6L3H5	BVU_2584	A6L3H5_PHOV8 30S ribosomal protein S1 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.6469073398884886	0.9204495575870149	-1.7277275192604824	0.08996632376298237	0.5798331071673457	-4.2719922664329175	1.0	-1.7106658258183252	0.0929040144043338	0.591543202745039
A6L3J9	BVU_2608	A6L3J9_PHOV8 Myo-inositol-1-phosphate synthase 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.17464950147303399	-0.00279502618279704	-0.6017918703357368	0.549924902029489	0.8899548032843638	-5.352400209048905	1.0	-0.5859145566898578	0.5603830213954191	0.9068793934032736
A6L3M9	eno	ENO_PHOV8 Enolase 	UP000002861	Phocaeicola vulgatus dnLKV7	0.3897743281059858	-1.5714721298031757	1.246133247390782	0.2182946638982775	0.6878009476640453	-4.854301137018878	1.0	1.220307068106849	0.22767047085535042	0.6968449979824339
A6L3Z8	BVU_2762	A6L3Z8_PHOV8 DUF4301 domain-containing protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.13418982576750815	0.6705240376139749	0.2664587382497619	0.7909386224463828	0.9736698510071188	-5.4762018029413895	1.0	0.2669168275665537	0.7905536784742054	0.9733540969898297
A6L3Z9	BVU_2763	A6L3Z9_PHOV8 Peptide-N-glycosidase F N-terminal domain-containing protein 	UP000002861	Phocaeicola vulgatus dnLKV7	0.08644422538486585	-1.7564126370637723	0.19997618027482003	0.8422784089934314	0.9736698510071188	-5.48943484218129	1.0	0.19928609799570818	0.8427902352094186	0.9733540969898297
A6L411	BVU_2775	A6L411_PHOV8 Glycosyltransferase family 4 	UP000002861	Phocaeicola vulgatus dnLKV7	-0.06724166237094331	-0.7914850367294815	-0.24486601275734765	0.8075229108673458	0.9736698510071188	-5.48091231834664	1.0	-0.23725953099433353	0.813356624729451	0.9733540969898297
